차량명,엔진,트림,색상,차량가격(만원),연식,최초 등록일,주행거리(km),옵션,수리내역,내차피해액,내차피해횟수,상대차피해횟수,특수용도이력,1인소유
쏘나타 DN8,1.6T,인스퍼레이션,흰색,2450,2021,2021-09-01,28559,,"1. 가니쉬 어셈불리-펜더 사이드,우측(),라디에이터그릴(탈착),램프 앗세이－헤드,우(),몰딩 어셈블리-사이드 실,우측(),미러 어셈블리-아웃사이드 리어 뷰,우측(),사이드스텝몰딩(우)(교환),울트라소닉 센서 앗세이-파킹 어시스트 시스템(),전방감지센서(탈착),커버-프론트 범퍼,하부(),커버－프론트 범퍼(),패널 앗세이－펜더，우(),프런트범퍼 (도장),프런트범퍼커버(교환),프런트패널(볼트식)(판금),프런트펜더(우) (도장),프런트펜더(우)(교환),프런트펜더몰딩(우)(교환),프런트휠하우스어셈블리(우)(판금),헤드램프서포트패널(우)(판금),헤드램프어셈블리(우)(교환)

2. 리어컴비네이션램프(좌)(탈착),리어쿼터패널(연료주입구측,리어펜더,아우터)(좌)(판금),리어펜더(좌) 표면보수(도장),연료필러도어(탈착),연료필러도어오프너(탈착),프런트펜더몰딩(좌)(탈착)",2267633,2,3,X,O
쏘나타 DN8,1.6T,인스퍼레이션,쥐색,2150,2020,2020-01-01,66172,,"라디에이터그릴(탈착),라디에이터그릴상부커버(탈착),리어도어(좌) 표면보수(도장),리어도어(좌)(판금),리어컴비네이션램프(좌)(탈착),리어쿼터패널(연료주입구측,리어펜더,아우터)(좌)(판금),리어펜더(좌) 표면보수(도장),전방감지센서(탈착),전방사각지역감지센서(탈착),쿼터글래스(좌)(탈착),크루즈컨트롤레이더모듈(탈착),프런트도어(좌) 표면보수(도장),프런트도어트림(좌)(탈착),프런트범퍼 표면보수(도장),프런트범퍼커버(탈착),프런트범퍼커버배선(탈착),프런트펜더(좌) 표면보수(도장),프런트펜더(좌)(판금),프런트필러어셈블리(좌) 표면보수(도장),헤드램프어셈블리(좌)(탈착)",1763010,1,1,X,X
쏘나타 DN8,1.6T,인스퍼레이션,검정색,2050,2021,2020-09-01,93250,,"라디에이터그릴(교환),액세서리-가니쉬 대(도장),전방감지센서(교환),전자제어시스템진단및코딩(조정),크루즈컨트롤레이더모듈(교환),프런트범퍼 표면보수(도장),프런트범퍼커버(오버홀),프런트범퍼커버(탈착),프런트패널(볼트식)(판금),프런트패널배선(앞배선)(교환),헤드램프어셈블리(우)(탈착),헤드램프어셈블리(좌)(탈착),후드 (도장),후드(교환),후드로크(래치)(교환)",1858992,1,1,X,X
K5 3세대,1.6T,시그니처,밝은쥐색,2420,2019,2019-12-01,22081,"10.25인치 UVO 내비게이션

93만원

파노라마 선루프

118만원

드라이브 와이즈

74만원

헤드업 디스플레이

74만원

스마트 커넥트

59만원

KRELL 프리미엄 사운드 시스템

59만원","1. 라디에터그릴(탈착),전방 감지 센서(탈착),헤드램프(우)(탈착),후론트 범퍼 커버(수리),후론트 범퍼 커버(오버홀),후론트 범퍼 커버(탈착),후론트 범퍼(도장),후론트 휀다(우)(도장),후론트 휀다(우)(판금)

2. 라디에터그릴(탈착),사이드스텝몰딩(우)(교환),전방 감지 센서(탈착),헤드램프(우)(탈착),후론트 범퍼 커버(수리),후론트 범퍼 커버(오버홀),후론트 범퍼 커버(탈착),후론트 범퍼(도장),후론트 휀다(우)(도장),후론트 휀다(우)(판금),후론트 휠 가아드(우)(교환)",1833743,3,1,X,X
K5 3세대,1.6T,시그니처,쥐색,2230,2020,2020-01-01,53957,"10.25인치 UVO 내비게이션

95만원

파노라마 선루프

120만원

드라이브 와이즈

75만원

헤드업 디스플레이

75만원

스마트 커넥트

60만원

스타일

30만원

보조 배터리

29만원

KRELL 프리미엄 사운드 시스템

60만원",세부사항 확인불가,4508520,3,2,X,O
K5 3세대,1.6T,시그니처,쥐색,2210,2020,2020-07-01,99173,"10.25인치 UVO 내비게이션

93만원

파노라마 선루프

118만원

드라이브 와이즈

74만원

헤드업 디스플레이

74만원

스타일

29만원

스마트 커넥트

59만원

보조 배터리

28만원

KRELL 프리미엄 사운드 시스템

59만원","1. 프런트도어(좌) (도장),프런트도어(좌)(교환),프런트도어글래스(좌)(탈착),프런트도어픽스드글래스(좌)(탈착)

2. 라디에터그릴(교환),전방 감지 센서(교환),후드 (도장),후드(판금),후론트 범퍼 커버(교환),후론트 범퍼(도장),후론트범퍼 사이드브라켓(우)(교환),후론트범퍼 사이드브라켓(좌)(교환)",2080029,2,0,X,O
K5 3세대,1.6T,시그니처,흰색,2190,2020,2020-02-01,99939,"10.25인치 UVO 내비게이션

95만원

파노라마 선루프

120만원

드라이브 와이즈

75만원

헤드업 디스플레이

75만원

스마트 커넥트

60만원

스타일

30만원

보조 배터리

29만원

KRELL 프리미엄 사운드 시스템

60만원","1. 사이드미러(좌)(탈착),사이드스텝몰딩(좌)(교환),프런트도어(좌) 표면보수(도장),프런트도어(좌)(판금),프런트도어아웃사이드핸들(좌)(탈착),프런트도어트림(좌)(탈착),프런트범퍼 표면보수(도장),프런트범퍼사이드마운팅브라켓(펜더부착)(좌)(교환),프런트범퍼커버(오버홀),프런트범퍼커버(탈착),프런트펜더(좌) (도장),프런트펜더(좌)(교환),헤드램프어셈블리(좌)(탈착)

2. 프런트범퍼 표면보수(도장),프런트범퍼커버(수리),프런트범퍼커버(오버홀),프런트범퍼커버(탈착),프런트펜더(좌) 표면보수(도장),헤드램프어셈블리(좌)(교환),휠(프런트)(좌)(교환)",2803288,2,2,X,X
K5 3세대,1.6T,시그니처,밝은쥐색,2150,2021,2021-01-01,114080,"10.25인치 UVO 내비게이션

95만원

파노라마 선루프

120만원

드라이브 와이즈

75만원

스타일

30만원

KRELL 프리미엄 사운드 시스템

60만원","리어범퍼 표면보수(도장),리어범퍼어셈블리(오버홀),리어범퍼언더커버(사이드)(탈착),리어쿼터패널(연료주입구측,리어펜더,아우터)(좌)(판금),리어펜더(좌) 표면보수(도장),후방감지센서(탈착),휠얼라인먼트(조정)",4337840,3,0,X,X
아반떼 CN7,1.6,인스퍼레이션,쥐색,2180,2022,2022-12-01,22372,"선루프

45만원",세부사항 확인불가,1383733,1,1,X,X
아반떼 CN7,1.6,인스퍼레이션,흰색,2030,2022,2022-01-01,18591,,"라디에이터그릴(교환),라디에이터그릴상부커버(탈착),프런트범퍼 (도장),프런트범퍼사이드마운팅브라켓(펜더부착)(좌)(교환),프런트범퍼커버(교환),프런트펜더(좌) (도장),프런트펜더(좌)(교환),프런트휠가드(좌)(교환),프런트휠하우스어셈블리(좌)(판금),헤드램프어셈블리(좌)(교환),헤드램프초점조정(에이밍)(좌)(조정),후드 (도장),후드(교환),후드로크(래치)(교환),휠얼라인먼트(조정)",2745460,2,1,X,X
아반떼 CN7,1.6,인스퍼레이션,흰색,1970,2022,2022-04-01,32709,"17인치 알로이 휠 & 타이어 II

30만원","리어범퍼사이드마운팅브라켓(리어펜더부착,어퍼)(우)(교환),리어범퍼사이드마운팅브라켓(리어펜더부착,어퍼)(좌)(교환),리어범퍼어셈블리(수리),리어범퍼어셈블리(오버홀),리어범퍼어셈블리(탈착),리어범퍼커버(어퍼) 표면보수(도장),리어컴비네이션램프(우)(탈착),리어컴비네이션램프(좌)(탈착),리어쿼터패널(연료주입구측,리어펜더,아우터)(좌)(판금),리어펜더(좌) 표면보수(도장),후방감지센서(탈착)",1724042,3,2,X,X
아반떼 CN7,1.6,인스퍼레이션,쥐색,1960,2022,2022-04-01,27423,"17인치 알로이 휠 & 타이어 II

30만원","트렁크 교환, 쿼터패널:좌 판금, 쿼터패널:우 판금. 트렁크플로어패널: 판금, 리어패널: 판금",0,0,0,X,O
아반떼 CN7,1.6,인스퍼레이션,흰색,1960,2020,2020-04-01,27132,,"1. 런트펜더(우)(판금),헤드램프어셈블리(우)(교환),휠얼라인먼트(조정)",2272653,2,2,X,X
아반떼 CN7,1.6,인스퍼레이션,쥐색,1790,2021,2021-12-01,8966,,미확정,0,1,1,X,O
아반떼 CN7,1.6,인스퍼레이션,검정색,1740,2022,2022-03-01,66096,,세부사항 확인불가,3656000,1,1,X,O
아반떼 CN7,1.6,인스퍼레이션,쥐색,1730,2021,2021-09-01,54108,"17인치 알로이 휠 & 타이어 II

30만원","본네트 교환, 앞펜더:우 교환, 라디에이터서포트(볼트체결) 교환, 사이드멤버앞:좌 교환",0,0,0,X,X
아반떼 CN7,1.6,인스퍼레이션,흰색,1720,2020,2020-07-01,104498,"17인치 알로이 휠 & 타이어 II

29만원","라디에이터그릴(교환),라디에이터그릴상부커버(탈착),전방감지센서(탈착),프런트범퍼 표면보수(도장),프런트범퍼커버(오버홀),프런트범퍼커버(탈착)",1881830,3,0,X,O
K5 3세대,1.6T,시그니처,흰색,2350,2020,2020-06-01,68650,". 10.25인치 UVO 내비게이션 . 파노라마 선루프 . 드라이브 와이즈 . 헤드업 디스플레이 . 스마트 커넥트
. 스타일
. 보조 배터리
. KRELL 프리미엄 사운드 시스템
95만원
120만원
75만원
75만원
60만원
30만원
29만원
60만원","1. 너클(프런트)(좌)(교환),로워암(프런트)(좌)(교환),브레이크디스크 더스트커버(프런트)(좌)(교환),서브프레임(탈착),쇽업소버(프런 트)(좌)(교환),스태빌라이저링크(프런트)(좌)(교환),엔진룸언더커 버(프런트)(탈착),파워스티어링기어(전동식)(교환),프런트TPMS 센서(좌)(교환), 허브(프런트) (좌)(교환),휠(프런트)(좌)(교환),휠얼 라인먼트(조정) 2. 라디에이터그릴(탈착), 라디에이터그릴상부커버(탈착),에어덕트( 탈착),프런트범퍼 컬러서페이서(도장),프런트범퍼사이드마운팅브 라켓(펜더부착)(우)(교환),프런트범퍼사이드마운팅브라켓(펜더부 착)(좌)(교환), 프런트 범퍼커버(교환),헤드램프어셈블리(우)(탈착), 헤드램프어셈블리(좌)(탈착),헤드램프초점조정(에이밍,전체) (조 정), 후드 표면보수(도장),후드(오버홀),후드(판금)",2905270,2,0,X,O
